-1,RootNode
1,Hyejin_S002_LOD1

39.789997,7.319981,-116.379997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.230000,3.109981,-114.049995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.830002,6.609981,-117.939995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.160000,-0.750019,-116.779999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.230000,3.109981,-114.049995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.239994,-1.280019,-116.080002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.789997,7.319981,-116.379997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.830002,6.609981,-117.939995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.230000,3.109981,-114.049995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.160000,-0.750019,-116.779999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.239994,-1.280019,-116.080002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.230000,3.109981,-114.049995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.350000,4.369984,-96.220001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.800000,-0.900015,-94.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.920000,-0.890016,-95.349998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.370000,4.789986,-87.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.800000,-0.900015,-94.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.350000,4.369984,-96.220001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.370000,4.789986,-87.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.610000,-0.760014,-86.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.800000,-0.900015,-94.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.370000,4.789986,-87.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.350000,4.369984,-96.220001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.680000,7.179985,-96.510002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.630000,8.359983,-97.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.680000,7.179985,-96.510002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.350000,4.369984,-96.220001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.680000,7.179985,-96.510002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.630000,8.359983,-97.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.890000,9.739983,-97.719994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.890000,9.739983,-97.719994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
